Time: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019: Tue Feb 05 18:44:30 2019
BD.Version: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1
Cores.Used: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1: 1
File.1: 02-S-0001-100: 0: E~S: W~G: E~S: W~Y: E~Y: W~F: E~D: W~E: E~Y: W~L: E~F: W~F: E~N: W~F: E~D: W~V: E~Y: W~S: E~L: W~I: E~Q: W~D: E~K: W~R: E~R: W~Q: E~H: W~H: S~S: G~Y: S~Y: G~F: S~D: G~E: S~Y: G~L: S~F: G~F: S~N: G~F: S~D: G~V: S~Y: G~S: S~L: G~I: S~Q: G~D: S~K: G~R: S~R: G~Q: S~H: G~H: S~Y: Y~F: S~D: Y~E: S~Y: Y~L: S~F: Y~F: S~N: Y~F: S~D: Y~V: S~Y: Y~S: S~L: Y~I: S~Q: Y~D: S~K: Y~R: S~R: Y~Q: S~H: Y~H: Y~D: F~E: Y~Y: F~L: Y~F: F~F: Y~N: F~F: Y~D: F~V: Y~Y: F~S: Y~L: F~I: Y~Q: F~D: Y~K: F~R: Y~R: F~Q: Y~H: F~H: D~Y: E~L: D~F: E~F: D~N: E~F: D~D: E~V: D~Y: E~S: D~L: E~I: D~Q: E~D: D~K: E~R: D~R: E~Q: D~H: E~H: Y~F: L~F: Y~N: L~F: Y~D: L~V: Y~Y: L~S: Y~L: L~I: Y~Q: L~D: Y~K: L~R: Y~R: L~Q: Y~H: L~H: F~N: F~F: F~D: F~V: F~Y: F~S: F~L: F~I: F~Q: F~D: F~K: F~R: F~R: F~Q: F~H: F~H: N~D: F~V: N~Y: F~S: N~L: F~I: N~Q: F~D: N~K: F~R: N~R: F~Q: N~H: F~H: D~Y: V~S: D~L: V~I: D~Q: V~D: D~K: V~R: D~R: V~Q: D~H: V~H: Y~L: S~I: Y~Q: S~D: Y~K: S~R: Y~R: S~Q: Y~H: S~H: L~Q: I~D: L~K: I~R: L~R: I~Q: L~H: I~H: Q~K: D~R: Q~R: D~Q: Q~H: D~H: K~R: R~Q: K~H: R~H: R~H: Q~H
File.2: 02-S-0002-100: 0: W~G: E~S: W~Y: E~S: W~F: E~F: W~E: E~D: W~L: E~Y: W~F: E~F: W~F: E~Y: W~V: E~D: W~S: E~Y: W~I: E~F: W~D: E~D: W~R: E~R: W~Q: E~A: W~H: E~H: G~Y: S~S: G~F: S~F: G~E: S~D: G~L: S~Y: G~F: S~F: G~F: S~Y: G~V: S~D: G~S: S~Y: G~I: S~F: G~D: S~D: G~R: S~R: G~Q: S~A: G~H: S~H: Y~F: S~F: Y~E: S~D: Y~L: S~Y: Y~F: S~F: Y~F: S~Y: Y~V: S~D: Y~S: S~Y: Y~I: S~F: Y~D: S~D: Y~R: S~R: Y~Q: S~A: Y~H: S~H: F~E: F~D: F~L: F~Y: F~F: F~F: F~F: F~Y: F~V: F~D: F~S: F~Y: F~I: F~F: F~D: F~D: F~R: F~R: F~Q: F~A: F~H: F~H: E~L: D~Y: E~F: D~F: E~F: D~Y: E~V: D~D: E~S: D~Y: E~I: D~F: E~D: D~D: E~R: D~R: E~Q: D~A: E~H: D~H: L~F: Y~F: L~F: Y~Y: L~V: Y~D: L~S: Y~Y: L~I: Y~F: L~D: Y~D: L~R: Y~R: L~Q: Y~A: L~H: Y~H: F~F: F~Y: F~V: F~D: F~S: F~Y: F~I: F~F: F~D: F~D: F~R: F~R: F~Q: F~A: F~H: F~H: F~V: Y~D: F~S: Y~Y: F~I: Y~F: F~D: Y~D: F~R: Y~R: F~Q: Y~A: F~H: Y~H: V~S: D~Y: V~I: D~F: V~D: D~D: V~R: D~R: V~Q: D~A: V~H: D~H: S~I: Y~F: S~D: Y~D: S~R: Y~R: S~Q: Y~A: S~H: Y~H: I~D: F~D: I~R: F~R: I~Q: F~A: I~H: F~H: D~R: D~R: D~Q: D~A: D~H: D~H: R~Q: R~A: R~H: R~H: Q~H: A~H
File.3: 02-S-0004-100: 0: E~S: E~S: E~S: E~S: E~F: E~F: E~D: E~D: E~Y: E~Y: E~F: E~F: E~Y: E~N: E~D: E~D: E~Y: E~Y: E~F: E~I: E~D: E~D: E~R: E~E: E~A: E~A: E~H: E~H: S~S: S~S: S~F: S~F: S~D: S~D: S~Y: S~Y: S~F: S~F: S~Y: S~N: S~D: S~D: S~Y: S~Y: S~F: S~I: S~D: S~D: S~R: S~E: S~A: S~A: S~H: S~H: S~F: S~F: S~D: S~D: S~Y: S~Y: S~F: S~F: S~Y: S~N: S~D: S~D: S~Y: S~Y: S~F: S~I: S~D: S~D: S~R: S~E: S~A: S~A: S~H: S~H: F~D: F~D: F~Y: F~Y: F~F: F~F: F~Y: F~N: F~D: F~D: F~Y: F~Y: F~F: F~I: F~D: F~D: F~R: F~E: F~A: F~A: F~H: F~H: D~Y: D~Y: D~F: D~F: D~Y: D~N: D~D: D~D: D~Y: D~Y: D~F: D~I: D~D: D~D: D~R: D~E: D~A: D~A: D~H: D~H: Y~F: Y~F: Y~Y: Y~N: Y~D: Y~D: Y~Y: Y~Y: Y~F: Y~I: Y~D: Y~D: Y~R: Y~E: Y~A: Y~A: Y~H: Y~H: F~Y: F~N: F~D: F~D: F~Y: F~Y: F~F: F~I: F~D: F~D: F~R: F~E: F~A: F~A: F~H: F~H: Y~D: N~D: Y~Y: N~Y: Y~F: N~I: Y~D: N~D: Y~R: N~E: Y~A: N~A: Y~H: N~H: D~Y: D~Y: D~F: D~I: D~D: D~D: D~R: D~E: D~A: D~A: D~H: D~H: Y~F: Y~I: Y~D: Y~D: Y~R: Y~E: Y~A: Y~A: Y~H: Y~H: F~D: I~D: F~R: I~E: F~A: I~A: F~H: I~H: D~R: D~E: D~A: D~A: D~H: D~H: R~A: E~A: R~H: E~H: A~H: A~H
File.4: 02-S-0005: 1: E~S: W~P: E~G: W~R: E~F: W~F: E~D: W~D: E~Y: W~Y: E~F: W~F: E~Y: W~S: E~S: W~D: E~Y: W~Y: E~F: W~I: E~D: W~Q: E~R: W~A: E~L: W~A: E~H: W~Q: S~G: P~R: S~F: P~F: S~D: P~D: S~Y: P~Y: S~F: P~F: S~Y: P~S: S~S: P~D: S~Y: P~Y: S~F: P~I: S~D: P~Q: S~R: P~A: S~L: P~A: S~H: P~Q: G~F: R~F: G~D: R~D: G~Y: R~Y: G~F: R~F: G~Y: R~S: G~S: R~D: G~Y: R~Y: G~F: R~I: G~D: R~Q: G~R: R~A: G~L: R~A: G~H: R~Q: F~D: F~D: F~Y: F~Y: F~F: F~F: F~Y: F~S: F~S: F~D: F~Y: F~Y: F~F: F~I: F~D: F~Q: F~R: F~A: F~L: F~A: F~H: F~Q: D~Y: D~Y: D~F: D~F: D~Y: D~S: D~S: D~D: D~Y: D~Y: D~F: D~I: D~D: D~Q: D~R: D~A: D~L: D~A: D~H: D~Q: Y~F: Y~F: Y~Y: Y~S: Y~S: Y~D: Y~Y: Y~Y: Y~F: Y~I: Y~D: Y~Q: Y~R: Y~A: Y~L: Y~A: Y~H: Y~Q: F~Y: F~S: F~S: F~D: F~Y: F~Y: F~F: F~I: F~D: F~Q: F~R: F~A: F~L: F~A: F~H: F~Q: Y~S: S~D: Y~Y: S~Y: Y~F: S~I: Y~D: S~Q: Y~R: S~A: Y~L: S~A: Y~H: S~Q: S~Y: D~Y: S~F: D~I: S~D: D~Q: S~R: D~A: S~L: D~A: S~H: D~Q: Y~F: Y~I: Y~D: Y~Q: Y~R: Y~A: Y~L: Y~A: Y~H: Y~Q: F~D: I~Q: F~R: I~A: F~L: I~A: F~H: I~Q: D~R: Q~A: D~L: Q~A: D~H: Q~Q: R~L: A~A: R~H: A~Q: L~H: A~Q
File.5: 02-S-0006: 1: E~V: E~S: E~F: E~S: E~L: E~F: E~E: E~D: E~R: E~Y: E~V: E~F: E~Y: E~Y: E~D: E~D: E~Y: E~Y: E~L: E~F: E~R: E~D: E~R: E~R: E~A: E~A: E~Q: E~H: V~F: S~S: V~L: S~F: V~E: S~D: V~R: S~Y: V~V: S~F: V~Y: S~Y: V~D: S~D: V~Y: S~Y: V~L: S~F: V~R: S~D: V~R: S~R: V~A: S~A: V~Q: S~H: F~L: S~F: F~E: S~D: F~R: S~Y: F~V: S~F: F~Y: S~Y: F~D: S~D: F~Y: S~Y: F~L: S~F: F~R: S~D: F~R: S~R: F~A: S~A: F~Q: S~H: L~E: F~D: L~R: F~Y: L~V: F~F: L~Y: F~Y: L~D: F~D: L~Y: F~Y: L~L: F~F: L~R: F~D: L~R: F~R: L~A: F~A: L~Q: F~H: E~R: D~Y: E~V: D~F: E~Y: D~Y: E~D: D~D: E~Y: D~Y: E~L: D~F: E~R: D~D: E~R: D~R: E~A: D~A: E~Q: D~H: R~V: Y~F: R~Y: Y~Y: R~D: Y~D: R~Y: Y~Y: R~L: Y~F: R~R: Y~D: R~R: Y~R: R~A: Y~A: R~Q: Y~H: V~Y: F~Y: V~D: F~D: V~Y: F~Y: V~L: F~F: V~R: F~D: V~R: F~R: V~A: F~A: V~Q: F~H: Y~D: Y~D: Y~Y: Y~Y: Y~L: Y~F: Y~R: Y~D: Y~R: Y~R: Y~A: Y~A: Y~Q: Y~H: D~Y: D~Y: D~L: D~F: D~R: D~D: D~R: D~R: D~A: D~A: D~Q: D~H: Y~L: Y~F: Y~R: Y~D: Y~R: Y~R: Y~A: Y~A: Y~Q: Y~H: L~R: F~D: L~R: F~R: L~A: F~A: L~Q: F~H: R~R: D~R: R~A: D~A: R~Q: D~H: R~A: R~A: R~Q: R~H: A~Q: A~H
File.6: 02-S-0008: 1: W~G: W~P: W~Y: W~R: W~F: W~F: W~E: W~D: W~L: W~Y: W~F: W~F: W~F: W~S: W~V: W~D: W~S: W~Y: W~I: W~I: W~D: W~Q: W~R: W~A: W~Q: W~A: W~H: W~Q: G~Y: P~R: G~F: P~F: G~E: P~D: G~L: P~Y: G~F: P~F: G~F: P~S: G~V: P~D: G~S: P~Y: G~I: P~I: G~D: P~Q: G~R: P~A: G~Q: P~A: G~H: P~Q: Y~F: R~F: Y~E: R~D: Y~L: R~Y: Y~F: R~F: Y~F: R~S: Y~V: R~D: Y~S: R~Y: Y~I: R~I: Y~D: R~Q: Y~R: R~A: Y~Q: R~A: Y~H: R~Q: F~E: F~D: F~L: F~Y: F~F: F~F: F~F: F~S: F~V: F~D: F~S: F~Y: F~I: F~I: F~D: F~Q: F~R: F~A: F~Q: F~A: F~H: F~Q: E~L: D~Y: E~F: D~F: E~F: D~S: E~V: D~D: E~S: D~Y: E~I: D~I: E~D: D~Q: E~R: D~A: E~Q: D~A: E~H: D~Q: L~F: Y~F: L~F: Y~S: L~V: Y~D: L~S: Y~Y: L~I: Y~I: L~D: Y~Q: L~R: Y~A: L~Q: Y~A: L~H: Y~Q: F~F: F~S: F~V: F~D: F~S: F~Y: F~I: F~I: F~D: F~Q: F~R: F~A: F~Q: F~A: F~H: F~Q: F~V: S~D: F~S: S~Y: F~I: S~I: F~D: S~Q: F~R: S~A: F~Q: S~A: F~H: S~Q: V~S: D~Y: V~I: D~I: V~D: D~Q: V~R: D~A: V~Q: D~A: V~H: D~Q: S~I: Y~I: S~D: Y~Q: S~R: Y~A: S~Q: Y~A: S~H: Y~Q: I~D: I~Q: I~R: I~A: I~Q: I~A: I~H: I~Q: D~R: Q~A: D~Q: Q~A: D~H: Q~Q: R~Q: A~A: R~H: A~Q: Q~H: A~Q
File.7: 02-S-0014: 1: W~L: W~P: W~F: W~R: W~L: W~F: W~E: W~D: W~C: W~Y: W~I: W~F: W~S: W~S: W~D: W~D: W~Y: W~Y: W~L: W~I: W~Q: W~Q: W~R: W~A: W~A: W~A: W~E: W~Q: L~F: P~R: L~L: P~F: L~E: P~D: L~C: P~Y: L~I: P~F: L~S: P~S: L~D: P~D: L~Y: P~Y: L~L: P~I: L~Q: P~Q: L~R: P~A: L~A: P~A: L~E: P~Q: F~L: R~F: F~E: R~D: F~C: R~Y: F~I: R~F: F~S: R~S: F~D: R~D: F~Y: R~Y: F~L: R~I: F~Q: R~Q: F~R: R~A: F~A: R~A: F~E: R~Q: L~E: F~D: L~C: F~Y: L~I: F~F: L~S: F~S: L~D: F~D: L~Y: F~Y: L~L: F~I: L~Q: F~Q: L~R: F~A: L~A: F~A: L~E: F~Q: E~C: D~Y: E~I: D~F: E~S: D~S: E~D: D~D: E~Y: D~Y: E~L: D~I: E~Q: D~Q: E~R: D~A: E~A: D~A: E~E: D~Q: C~I: Y~F: C~S: Y~S: C~D: Y~D: C~Y: Y~Y: C~L: Y~I: C~Q: Y~Q: C~R: Y~A: C~A: Y~A: C~E: Y~Q: I~S: F~S: I~D: F~D: I~Y: F~Y: I~L: F~I: I~Q: F~Q: I~R: F~A: I~A: F~A: I~E: F~Q: S~D: S~D: S~Y: S~Y: S~L: S~I: S~Q: S~Q: S~R: S~A: S~A: S~A: S~E: S~Q: D~Y: D~Y: D~L: D~I: D~Q: D~Q: D~R: D~A: D~A: D~A: D~E: D~Q: Y~L: Y~I: Y~Q: Y~Q: Y~R: Y~A: Y~A: Y~A: Y~E: Y~Q: L~Q: I~Q: L~R: I~A: L~A: I~A: L~E: I~Q: Q~R: Q~A: Q~A: Q~A: Q~E: Q~Q: R~A: A~A: R~E: A~Q: A~E: A~Q
File.8: 02-S-0016: 1: W~L: E~S: W~F: E~S: W~L: E~F: W~E: E~D: W~C: E~Y: W~I: E~F: W~S: E~Y: W~D: E~D: W~Y: E~Y: W~L: E~F: W~Q: E~D: W~R: E~R: W~A: E~A: W~E: E~H: L~F: S~S: L~L: S~F: L~E: S~D: L~C: S~Y: L~I: S~F: L~S: S~Y: L~D: S~D: L~Y: S~Y: L~L: S~F: L~Q: S~D: L~R: S~R: L~A: S~A: L~E: S~H: F~L: S~F: F~E: S~D: F~C: S~Y: F~I: S~F: F~S: S~Y: F~D: S~D: F~Y: S~Y: F~L: S~F: F~Q: S~D: F~R: S~R: F~A: S~A: F~E: S~H: L~E: F~D: L~C: F~Y: L~I: F~F: L~S: F~Y: L~D: F~D: L~Y: F~Y: L~L: F~F: L~Q: F~D: L~R: F~R: L~A: F~A: L~E: F~H: E~C: D~Y: E~I: D~F: E~S: D~Y: E~D: D~D: E~Y: D~Y: E~L: D~F: E~Q: D~D: E~R: D~R: E~A: D~A: E~E: D~H: C~I: Y~F: C~S: Y~Y: C~D: Y~D: C~Y: Y~Y: C~L: Y~F: C~Q: Y~D: C~R: Y~R: C~A: Y~A: C~E: Y~H: I~S: F~Y: I~D: F~D: I~Y: F~Y: I~L: F~F: I~Q: F~D: I~R: F~R: I~A: F~A: I~E: F~H: S~D: Y~D: S~Y: Y~Y: S~L: Y~F: S~Q: Y~D: S~R: Y~R: S~A: Y~A: S~E: Y~H: D~Y: D~Y: D~L: D~F: D~Q: D~D: D~R: D~R: D~A: D~A: D~E: D~H: Y~L: Y~F: Y~Q: Y~D: Y~R: Y~R: Y~A: Y~A: Y~E: Y~H: L~Q: F~D: L~R: F~R: L~A: F~A: L~E: F~H: Q~R: D~R: Q~A: D~A: Q~E: D~H: R~A: R~A: R~E: R~H: A~E: A~H
File.9: 02-S-0019: 1: E~S: W~P: E~S: W~R: E~F: W~F: E~D: W~D: E~Y: W~Y: E~F: W~F: E~Y: W~S: E~D: W~D: E~Y: W~Y: E~F: W~I: E~D: W~Q: E~R: W~A: E~A: W~A: E~H: W~Q: S~S: P~R: S~F: P~F: S~D: P~D: S~Y: P~Y: S~F: P~F: S~Y: P~S: S~D: P~D: S~Y: P~Y: S~F: P~I: S~D: P~Q: S~R: P~A: S~A: P~A: S~H: P~Q: S~F: R~F: S~D: R~D: S~Y: R~Y: S~F: R~F: S~Y: R~S: S~D: R~D: S~Y: R~Y: S~F: R~I: S~D: R~Q: S~R: R~A: S~A: R~A: S~H: R~Q: F~D: F~D: F~Y: F~Y: F~F: F~F: F~Y: F~S: F~D: F~D: F~Y: F~Y: F~F: F~I: F~D: F~Q: F~R: F~A: F~A: F~A: F~H: F~Q: D~Y: D~Y: D~F: D~F: D~Y: D~S: D~D: D~D: D~Y: D~Y: D~F: D~I: D~D: D~Q: D~R: D~A: D~A: D~A: D~H: D~Q: Y~F: Y~F: Y~Y: Y~S: Y~D: Y~D: Y~Y: Y~Y: Y~F: Y~I: Y~D: Y~Q: Y~R: Y~A: Y~A: Y~A: Y~H: Y~Q: F~Y: F~S: F~D: F~D: F~Y: F~Y: F~F: F~I: F~D: F~Q: F~R: F~A: F~A: F~A: F~H: F~Q: Y~D: S~D: Y~Y: S~Y: Y~F: S~I: Y~D: S~Q: Y~R: S~A: Y~A: S~A: Y~H: S~Q: D~Y: D~Y: D~F: D~I: D~D: D~Q: D~R: D~A: D~A: D~A: D~H: D~Q: Y~F: Y~I: Y~D: Y~Q: Y~R: Y~A: Y~A: Y~A: Y~H: Y~Q: F~D: I~Q: F~R: I~A: F~A: I~A: F~H: I~Q: D~R: Q~A: D~A: Q~A: D~H: Q~Q: R~A: A~A: R~H: A~Q: A~H: A~Q
